MK_omschrijving,Merk,Kleur
DIEFSTAL BROMFIETS/SNORFIETS,GENERIC,ZWART
DIEFSTAL FIETS,PUCH,GRIJS
DIEFSTAL FIETS,MONTEGO,CREME
DIEFSTAL FIETS,CUBE,WIT
DIEFSTAL FIETS,BATAVUS,ZWART
DIEFSTAL FIETS,AVANCER,ZWART
DIEFSTAL FIETS,BATA,ZILVERKLEURIG
DIEFSTAL FIETS,GAZELLE,BLAUW
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,BABBOE,ZWART
DIEFSTAL FIETS,GAZELLE,ZWART
DIEFSTAL BROMFIETS/SNORFIETS,PIAGGIO,ZILVERKLEURIG
DIEFSTAL BROMFIETS/SNORFIETS,PEUGEOT,GRIJS
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,LIMIT,ZWART
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,PELIKAAN,ZWART
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL BROMFIETS/SNORFIETS,#N/A,#N/A
DIEFSTAL FIETS,GIANT,BLAUW
DIEFSTAL FIETS,GAZELLE,BRONSKLEURIG
DIEFSTAL FIETS,GIANT,ZWART
DIEFSTAL FIETS,BATAVUS,GROEN
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,CUMBERLAND,ZWART
DIEFSTAL FIETS,GIANT,BLAUW
DIEFSTAL BROMFIETS/SNORFIETS,VESPA,ZWART
DIEFSTAL FIETS,SPARTA,MEERKLEURIG
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,GAZELLE,MEERKLEURIG
DIEFSTAL FIETS,RALEIGH,ZWART
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,GIANT,ZWART
DIEFSTAL FIETS,BATAVUS,BLAUW
DIEFSTAL FIETS,,
DIEFSTAL FIETS,AVENUE,KOPERKLEURIG
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,MONTEGO,GRIJS
DIEFSTAL FIETS,GIANT,MEERKLEURIG
DIEFSTAL BROMFIETS/SNORFIETS,YAMAHA,GROEN
DIEFSTAL FIETS,GAZELLE,WIT
DIEFSTAL FIETS,MONTEGO,WIT
DIEFSTAL BROMFIETS/SNORFIETS,YAMAHA,GRIJS
DIEFSTAL FIETS,ONBEKEND,ONBEKEND
DIEFSTAL BROMFIETS/SNORFIETS,VESPA,ROOD
DIEFSTAL BROMFIETS/SNORFIETS,PIAGGIO,0
DIEFSTAL FIETS,GIANT,GRIJS
DIEFSTAL FIETS,GAZELLE,BLAUW
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL BROMFIETS/SNORFIETS,ONBEKEND,ZWART
DIEFSTAL FIETS,ONBEKEND,ROZE
DIEFSTAL FIETS,RALEIGH,GRIJS
DIEFSTAL FIETS,ONBEKEND,GROEN
DIEFSTAL BROMFIETS/SNORFIETS,GILERA,ONBEKEND
DIEFSTAL FIETS,ONBEKEND,ZWART
DIEFSTAL BROMFIETS/SNORFIETS,TOMOS,BLAUW
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,NOSTALGIE,ZWART
DIEFSTAL BROMFIETS/SNORFIETS,PUCH,BLAUW
DIEFSTAL BROMFIETS/SNORFIETS,PIAGGIO,ZILVERKLEURIG
DIEFSTAL FIETS,EDWARDS,ZWART
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL FIETS,BMX,ZWART
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,UNION,ORANJE
DIEFSTAL FIETS,GAZELLE,PAARS
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,DAHON,ZILVERKLEURIG
DIEFSTAL FIETS,ONBEKEND,MEERKLEURIG
DIEFSTAL FIETS,GAZELLE,MEERKLEURIG
DIEFSTAL FIETS,ONBEKEND,ZWART
DIEFSTAL FIETS,SPARTA,ONBEKEND
DIEFSTAL FIETS,ALTEC,BLAUW
DIEFSTAL MET GEWELD BROMFIETS/SNORFIETS, , 
DIEFSTAL FIETS,ONBEKEND,ROOD
DIEFSTAL FIETS,ONBEKEND,BLAUW
DIEFSTAL BROMFIETS/SNORFIETS,PIAGGIO,ZWART
DIEFSTAL FIETS,MAXWELL,BLAUW
DIEFSTAL FIETS,GAZELLE,ZWART
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL FIETS,POINTER,ZILVERKLEURIG
DIEFSTAL FIETS,LIMIT CLASSIC,GRIJS
DIEFSTAL BROMFIETS/SNORFIETS,SYM,ONBEKEND
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL BROMFIETS/SNORFIETS,PUCH,ZWART
DIEFSTAL FIETS,SPARTA,BLAUW
DIEFSTAL FIETS,GIANT,BLAUW
DIEFSTAL FIETS,BATAVUS,GROEN
DIEFSTAL FIETS,ONBEKEND,BLAUW
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,GAZELLE,ONBEKEND
DIEFSTAL FIETS,SPARTA,ONBEKEND
DIEFSTAL FIETS,UNION,MEERKLEURIG
DIEFSTAL FIETS,ONBEKEND,ROOD
DIEFSTAL FIETS,SPARTA,ZWART
DIEFSTAL BROMFIETS/SNORFIETS,PEUGEOT,ONBEKEND
DIEFSTAL FIETS,BATAVUS,BLAUW
DIEFSTAL FIETS,ALTRA,ZWART
DIEFSTAL FIETS,SPARTA,WIT
DIEFSTAL BROMFIETS/SNORFIETS,ONBEKEND,ZWART
DIEFSTAL FIETS,GIANT,BRUIN
DIEFSTAL FIETS,GAZELLE,BLAUW
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL FIETS,ALTRA,ZWART
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL BROMFIETS/SNORFIETS,APRILIA,ORANJE
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,SPARTA,ONBEKEND
DIEFSTAL FIETS,SPARTA,ZILVERKLEURIG
DIEFSTAL FIETS,GAZELLE,GROEN
DIEFSTAL FIETS,,
DIEFSTAL FIETS,CAPRI,ROOD
DIEFSTAL FIETS,ONBEKEND,GEEL
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL FIETS,BATAVUS,ONBEKEND
DIEFSTAL FIETS,BMX,GOUDKLEURIG
DIEFSTAL FIETS,ALTEC,GRIJS
DIEFSTAL FIETS,HOLLANDIA,BLAUW
DIEFSTAL BROMFIETS/SNORFIETS,PUCH,ONBEKEND
DIEFSTAL BROMFIETS/SNORFIETS,PIAGGIO,ZWART
DIEFSTAL FIETS,GAZELLE,GRIJS
DIEFSTAL FIETS,BATAVUS,BRUIN
DIEFSTAL FIETS,ALTEC,ZWART
DIEFSTAL FIETS,ALTRA,GRIJS
DIEFSTAL BROMFIETS/SNORFIETS,TAURIS,GEEL
DIEFSTAL FIETS,ONBEKEND,ZWART
DIEFSTAL FIETS,UNION,BLAUW
DIEFSTAL FIETS,MONTEGO,ROOD
DIEFSTAL FIETS,GAZELLE,MEERKLEURIG
DIEFSTAL FIETS,GIANT,BLAUW
DIEFSTAL FIETS,ONBEKEND,ONBEKEND
DIEFSTAL FIETS,BATAVUS,ZWART
DIEFSTAL FIETS,GAZELLE,ZILVERKLEURIG
DIEFSTAL FIETS,GAZELLE,GOUDKLEURIG
DIEFSTAL FIETS,GAZELLE,BLAUW
